Version 4
SHEET 1 2272 680
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1088 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .0022µ
SYMBOL cap 1248 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .0033µ
SYMBOL res 960 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1040 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL cap 1136 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 1280 -448 R0
SYMATTR InstName C10
SYMATTR Value .47µ
SYMBOL diode 1280 -608 R0
SYMATTR InstName D3
SYMATTR Value 1n4148
SYMATTR Prefix X
SYMBOL res 1280 -816 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1168 -880 R0
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL res 1168 -1024 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL npn 1120 -720 R0
SYMATTR InstName Q4
SYMATTR Value Q2N3904
SYMBOL res 1040 -784 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res 1040 -672 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL voltage 944 -672 R0
WINDOW 3 -79 -406 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 12 1 10u 10u 0.001 1 4)
SYMATTR InstName V3
SYMBOL voltage 832 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 80 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 80 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL pnp 1232 -848 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn -368 -256 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -704 -256 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -320 -464 R0
SYMATTR InstName R23
SYMATTR Value 390
SYMBOL res -784 -464 R0
SYMATTR InstName R24
SYMATTR Value 390
SYMBOL res -672 -464 R0
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL res -432 -464 R0
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL cap -576 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15n
SYMBOL cap -432 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 15n
SYMBOL voltage -176 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL npn -368 176 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn -704 176 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res -320 -32 R0
SYMATTR InstName R27
SYMATTR Value 390
SYMBOL res -784 -32 R0
SYMATTR InstName R28
SYMATTR Value 390
SYMBOL res -672 -32 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res -432 -32 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap -576 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 33n
SYMBOL cap -432 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 33n
SYMBOL voltage -176 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL npn 1776 -128 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL cap 1696 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL res 1696 -224 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1696 -48 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1824 -320 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res 1824 48 R0
SYMATTR InstName R32
SYMATTR Value 2.4k
SYMBOL cap 1984 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 1984 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMBOL res 1584 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 8k
SYMBOL res 1616 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
TEXT -72 456 Left 2 !.inc Q2N3904.lib
TEXT -80 296 Left 2 ;Special thanks to Kurt James Werner for making the original TR808\nCowbell circuit from the service manual easier to read!
TEXT -72 384 Left 2 !.inc 1n4148.sub
TEXT -72 408 Left 2 !.inc uA741.sub
TEXT 808 120 Left 2 !.tran 0 5 0.5
TEXT 808 136 Left 2 !.wave output.wav 16 44.1K Vout
TEXT 904 -952 Left 2 ;Trigger Logic
TEXT -72 432 Left 2 !.inc 2N3906.lib
TEXT -640 -592 Left 2 ;Oscillator 2\nBandwidth: 403Hz-2000Hz\nAdjust R2 & R3 from 20k to 100k
TEXT -664 368 Left 2 ;Oscillator 1\nBandwidth: 268Hz-1790Hz\nAdjust R2 & R3 from 15k-100k
