Version 4
SHEET 1 2344 680
WIRE 272 128 224 128
WIRE 384 128 384 96
WIRE 384 128 336 128
WIRE 448 128 448 -64
WIRE 448 128 384 128
WIRE 1808 128 1680 128
WIRE 1936 128 1872 128
WIRE 1984 128 1936 128
WIRE -96 144 -128 144
WIRE -240 160 -304 160
WIRE 224 160 224 128
WIRE 1936 160 1936 128
WIRE -96 176 -128 176
WIRE 2016 176 2016 144
WIRE 512 208 512 176
WIRE 1632 272 1632 160
WIRE 1936 272 1936 240
WIRE -304 288 -304 160
WIRE -304 288 -400 288
WIRE -208 288 -304 288
WIRE 16 288 16 128
WIRE 16 288 -128 288
WIRE -400 304 -400 288
WIRE 1504 320 1504 -80
WIRE 1792 320 1792 -160
WIRE 1792 320 1504 320
WIRE 1824 320 1824 -96
WIRE 2256 320 2256 -96
WIRE 2256 320 1824 320
WIRE 224 352 224 240
WIRE 512 352 512 288
WIRE -464 384 -464 -16
WIRE 64 384 64 -16
WIRE 64 384 -464 384
WIRE 80 384 80 128
WIRE 448 384 448 128
WIRE 448 384 80 384
WIRE 464 384 464 -64
WIRE 656 384 656 -64
WIRE 656 384 464 384
WIRE -400 400 -400 368
FLAG 224 352 0
FLAG 512 352 0
FLAG 1632 272 0
FLAG 1936 272 0
FLAG 224 -160 0
FLAG 512 -160 0
FLAG 1136 48 0
FLAG 1328 48 0
FLAG 1184 -368 0
FLAG 1296 -368 0
FLAG 832 -544 0
FLAG 944 -544 0
FLAG 1056 -544 0
FLAG 1184 -544 0
FLAG 112 -816 0
FLAG 192 -992 pos
FLAG 192 -704 neg
FLAG 384 -528 pos
FLAG 384 -16 pos
FLAG 2176 112 out
IOPIN 2176 112 Out
FLAG 2016 48 pos
FLAG 1392 -144 pos
FLAG 2016 176 neg
FLAG 1392 -16 neg
FLAG 368 -880 0
FLAG 368 -992 +5V
FLAG -304 -448 +5V
FLAG -304 80 +5V
FLAG -400 -112 0
FLAG -400 400 0
FLAG -96 -336 0
FLAG -96 -368 +5V
FLAG -96 176 0
FLAG -96 144 +5V
SYMBOL res 176 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res 240 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res 400 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL res 528 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL npn 448 80 R0
SYMATTR InstName Q1
SYMATTR Value Q2N3904
SYMBOL cap 336 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL diode 608 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1n4148
SYMATTR Prefix X
SYMBOL cap 1088 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.0022µ
SYMBOL res 1120 -80 R0
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL cap 1248 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .01µ
SYMBOL res 1280 -224 R0
SYMATTR InstName R7
SYMATTR Value 470k
SYMBOL Opamps\\opamp2 1392 -144 R0
SYMATTR InstName U1
SYMATTR Value uA741
SYMBOL cap 1568 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 1616 -64 R0
SYMATTR InstName R8
SYMATTR Value 8.2k
SYMBOL potentiometer_standard 1616 64 R0
WINDOW 3 -42 -32 VRight 1
WINDOW 39 -21 -17 VRight 1
SYMATTR Value Rtot=5K wiper=.5
SYMATTR InstName U2
SYMATTR SpiceModel pot_pow
SYMBOL cap 1872 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .022µ
SYMBOL res 1920 144 R0
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL Opamps\\opamp2 2016 48 R0
SYMATTR InstName U3
SYMATTR Value uA741
SYMBOL res 176 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res 240 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL res 400 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 470k
SYMBOL res 528 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL npn 448 -432 R0
SYMATTR InstName Q2
SYMATTR Value Q2N3904
SYMBOL cap 336 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL diode 608 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1n4148
SYMATTR Prefix X
SYMBOL res 736 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 800 -416 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 960 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1088 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .0022µ
SYMBOL cap 1248 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .0033µ
SYMBOL res 960 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1040 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL cap 1136 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 1280 -448 R0
SYMATTR InstName C10
SYMATTR Value .47µ
SYMBOL diode 1280 -608 R0
SYMATTR InstName D3
SYMATTR Value 1n4148
SYMATTR Prefix X
SYMBOL res 1280 -816 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1168 -880 R0
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL res 1168 -1024 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL npn 1120 -720 R0
SYMATTR InstName Q4
SYMATTR Value Q2N3904
SYMBOL res 1040 -784 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res 1040 -672 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL voltage 944 -672 R0
WINDOW 3 -166 -237 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 14 1 10u 10u 0.001 1 4)
SYMATTR InstName V3
SYMBOL voltage 832 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 14
SYMBOL voltage 192 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 192 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL pnp 1232 -848 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL voltage 368 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -416 -208 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res -96 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 226k
SYMBOL res -112 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 154k
SYMBOL cap -416 304 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL AutoGenerated\\CD4093B -192 -368 R0
WINDOW 39 68 201 Top 2
SYMATTR InstName U4
SYMBOL AutoGenerated\\CD4093B -192 144 R0
WINDOW 39 43 198 Top 2
SYMATTR InstName U5
TEXT 1592 -192 Left 2 !.inc Q2N3904.lib
TEXT 1584 -352 Left 2 ;Special thanks to Kurt James Werner for making the original TR808\nCowbell circuit from the service manual easier to read!
TEXT 1592 -264 Left 2 !.inc 1n4148.sub
TEXT 1592 -240 Left 2 !.inc uA741.sub
TEXT 808 120 Left 2 !.tran 0 5 0.5
TEXT 808 136 Left 2 !.wave output1.wav 16 44.1K V(out)
TEXT 800 -1072 Left 3 ;Trigger Logic
TEXT -240 -496 Left 3 ;Oscillator 1 (540Hz)
TEXT -240 24 Left 3 ;Oscillator 2 (800Hz)
TEXT 1592 -216 Left 2 !.inc 2N3906.lib
TEXT 336 -736 Left 3 ;Power\nSupply
TEXT 128 -552 Left 3 ;Bias #1
TEXT 120 -16 Left 3 ;Bias #2
TEXT 504 -560 Left 3 ;VCA#1
TEXT 488 -32 Left 3 ;VCA#2
TEXT 872 48 Left 3 ;Bandpass FIlter
TEXT 1656 -120 Left 3 ;Level \nControl
TEXT 1840 -64 Left 3 ;Unity Gain Buffer
